,place_id,name,address,rating,contact_number,coordinates_lat,coordinates_lng
0,ChIJa9fULv60UjcRSZ5sm5oKabk,Fire Service and Civil Defence Station. Rangamati,"J5XM+PW7, N 106, Rangamati 4500, Bangladesh",4.5,01901-021637,22.6492784,92.18479839999999
1,ChIJVfqCU6LfrDARRgohFwBbYYk,Fire Station of Padma Oil Company Limited,"7R96+227, Chittagong, Bangladesh",2,03125-01096,22.26753,91.8100438
2,ChIJBeejIu_erDARhqmaY47rNnw,CEPZ Fire Station,"7QVJ+4F6, CEPZ Entry Rd, Chittagong 4223, Bangladesh",4.6,01958-237575,22.29278679999999,91.7811473
3,ChIJS7bBf0xJrTARElQUGrSY0Dk,"Fire Service and Civil Defence Station, Kaptai","F6RC+HCM, Kaptai, Bangladesh",5,01730-002463,22.4914722,92.2210327
5,ChIJv82AlzMjrTARdFCjRFd2A0w,Fire Service and Civil Defence,"7XRP+62G, Patiya, Bangladesh",4.3,01730-002430,22.2905728,91.98508749999999
6,ChIJXZJh7cUlrTAReVImIL2rfGM,"Boalkhali Fire Service Station, Chittagong","9WMF+39W, Thana Rd, Boalkhali, Bangladesh",4,01901-021597,22.382740599999998,91.9234493
8,ChIJDUZSxLAnrTARG78jO2Eh2K8,Kalurghat Modern Fire Service & Civil Defence Station,"Ward No 4, C&B More, BFIDC Rd, 9VQ6+3V4, Chandgaon Thana, Kalurghat, Chittagong, Bangladesh",4.6,01730-002423,22.3877292,91.8627472
9,ChIJW6eSqPMrrTAREFEHuCa3zs0,Raozan Fire Station,"GWM3+H7C, Chittagong - Rangamati Hwy, Raozan, Bangladesh",3.7,01901-021583,22.5339438,91.90313460000002
10,ChIJZSKqPewXrTAR9nkIOzMG0xw,Chandanaish Fire Station,"6242+WHQ, Bangladesh",5,01968-889965,22.207343,92.0014767
11,ChIJkwAJgRjNUjcRu1tjpGY0QbE,Fire Station Kawkhali,"J2MV+G78, Kawkhali, Bangladesh",4,01863-616419,22.6337852,92.04319749999999
13,ChIJu4Ig4kcnrTARB_bPZvokaZo,ফায়ার সার্ভিস ও সিভিল ডিফেন্স,"8VP2+55C, Chittagong, Bangladesh",3.8,01730-002419,22.3354466,91.8503752
14,ChIJ8_ZQAWcnrTARzSjJgxliHQM,"Fire Service and Civil Defence Station, Chandanpura.","8RXQ+XG5, নবাব সিরাজুদ্দৌল্লা সড়ক, Chittagong, Bangladesh",4.5,01730-002413,22.34988419999999,91.83884540000001
15,ChIJgw20tVknrTARxmp3zdLhXLE,Fire Service and Civil Defence Station Nandankanon,"8RPM+RQQ, Chittagong 4000, Bangladesh",4.8,01730-002412,22.3370861,91.8344922
16,ChIJ__8voyBqrTARWMguBrlXVFQ,Office of Assistant Director of Fire Service and Civil Defense Bandarban.,"56VF+C7W, Forest Colony, Bandarban, Bangladesh",N/A,01550-601761,22.1947607,92.2230902
17,ChIJKS-JkzIfrTARTxgUB2Ytm9M,ফায়ার সার্ভিস ও সিভিল ডিফেন্স স্টেশন আনোয়ারা চট্রগ্রাম,"6WF2+WCR, Anwara, Bangladesh",4,01901-021593,22.2248667,91.9010066
18,ChIJe9i4glcfrTARQ3nwTrqgMjU,Anowara Fire Station,"6WF2+WCC, Anowara Chandanaish Road(আনোয়ারা - চন্দনাইশ রোড)), Anowara, Bangladesh",4.2,01842-956222,22.2248068,91.9010109
19,ChIJDUB4y0HYrDARubFfr1gNP1c,Chittagong Fire Service & Civil Defence,"9RR6+QG9, Bayazid Bostami Rd, Chittagong, Bangladesh",4.3,01730-002417,22.3919217,91.81135049999999
40,ChIJ50Fi9rfYrDARlPX1TTIBlwI,"Bangladesh Fire Service and Civil Defense, Agrabad, Chittagong.","8RP7+44R Dewan Haat, Sheikh Mujib Rd, Chittagong, Bangladesh",4.4,01730-002408,22.3353526,91.8127598
41,ChIJ0z8dvXLWrDARQcZeREkjTuA,Hathazari Fire Service and Civil Defence,"GR36+8F8, Kacari Road, Hathazari, Bangladesh",4.1,01730-002427,22.5032955,91.8112079
42,ChIJX-GecCXfrDAR91_jLiGp64Y,Bandar Fire Service and Civil Defance Station,"8R52+JPJ, Port Internal Rd, Chittagong, Bangladesh",4,03125-20339,22.3133714,91.8012636
46,ChIJC9nDCK_frDARNPSRr-UnyPA,Fire Service and Civil Defence,"7R92+283, Chittagong, Bangladesh",N/A,01719-678720,22.2675108,91.80081129999999
47,ChIJQeVDLFzZrDAR25TKWEM-WNo,Karnaphuli EPZ Fire Station,"Karnaphuli EPZ Fire Service & Civil Defense Station, Chittagong 4204, Bangladesh",3,01901-021553,22.2765578,91.7874195
48,ChIJSeHWB9sTrTAReOHsAqfFp_U,Satkania Fire Service & Civil Defence Station,"33XF+4JM রাস্তার মাথা, Satkania-Banchkhali Rd, Satkania, Bangladesh",4.7,01901-021603,22.097827,92.07403649999999
50,ChIJi05-1STSrDARYdJIhy4tn_E,Kumira Fire Service Station,"GPG3+W4X, Dhaka - Chittagong Hwy, Kumira, Bangladesh",4.7,01558-456200,22.5273565,91.70287049999999
51,ChIJoekNCtQrUzcRRZwlWsW05Jw,Fatikchhari Fire Service & Civil Defence Station,"MQXQ+PHP, Chittagong - Khagrachhari Rd, chittagong, Bangladesh",4.4,01772-241510,22.6993491,91.7889422
53,ChIJsXOr94XXUjcRnyOgqW4ER_k,Lakshmichhari Fire Station,"QVWP+33C, Bangladesh",N/A,01572-337370,22.7951878,91.88513449999999
54,ChIJO1PFEAEFrTARLBVURWkVY0g,"Banskhali Fire Service, Daroga Bazar","XXR2+WW4, Bangladesh",3.8,01901-021595,21.9922501,91.9523152
55,ChIJUZjvEE3NrDARN_Es3KfP-F8,Fire Service and Civil Defense,"JM58+446, N1, Sitakund, Bangladesh",4.4,01730-002428,22.6077885,91.6652695
56,ChIJHybcmfoPrTAR4OKu-4DLMOo,Lohagara Fire Service and Civil Defence Station,"X397+GQ6, Chunati, Bangladesh",4.8,01901-021605,21.9687003,92.0643491
57,ChIJqcBXB6w2VDcRIp0JIrxZu5g,Madhabdi Fire Station,"VM2J+HPG, Narsingdi - Araihazar Hwy, Madhabdi 1604, Bangladesh",4.1,01726-688868,23.8514348,90.68182619999999
58,ChIJXU98hHdGVDcRXHxQN7a1R9I,Homna Fire Station,"MQ9J+FF2, Gouripur Road, Homna 3546, Bangladesh",4.6,01766-306868,23.6686273,90.7811401
59,ChIJnQE1ayDvVTcRz4PdcYPtqJE,Dhamrai Fire Station,"W644+VQ4, Dhaka - Aricha Hwy, Dhamrai 1350, Bangladesh",4.4,01742-302850,23.9071322,90.206956
60,ChIJ-19xtpPAVTcRV_IZdGbQhoc,Kallyanpur Fire Service & Civil Defence Station,"1216, মাজার রোড, ঢাকা, Bangladesh",4.3,01813-573418,23.7822427,90.34935399999999
61,ChIJZdKSh7PrVTcRy8PUbXjWf8E,Fire Service & Civil Defence Station - Savar,"R7H5+9JP, Dhaka - Aricha Hwy, Savar 1340, Bangladesh",4.5,01730-002250,23.828471,90.259092
62,ChIJcQcPR7CPVTcRQgkdjzUpPHw,"Fire Service and Civil Defense Station, Dohar","J46F+639, R820, Bangladesh",4.8,01726-845949,23.6105284,90.1227207
63,ChIJKTZZDkwwVDcR22UYYykYBfE,Fire Service & Civil Defense Station,"WPC9+JPW, Raipur Highway, Narsingdi 1600, Bangladesh",4.4,01901-020902,23.9216219,90.7193252
64,ChIJ4YSUc9j8VTcRr016HIGTvSE,Fire Service & Civil Defense,"34WQ+968, N4, Bangladesh",5,01901-020980,24.095911,90.13808979999999
65,ChIJcVWmWJW5VTcRColioQlsISc,Postogola Fire Service Station,"MCRJ+H64, M C Rd, Dhaka, Bangladesh",4.3,01730-002216,23.691375999999998,90.4305626
66,ChIJReVo8Pe2VTcRNc-niJa6X6c,Demra Fire Station,"Demra-Narayanganj Rd, Sarulia, Near Rani Mahal Cinema Hall, PF7X+J67, Dhaka 1361, Bangladesh",4.4,01730-002302,23.7140452,90.498046
67,ChIJzZ-BDvHGVTcRYgo1n4TKVbY,Kurmitola Fire Station,"RCG3+QWM, Dhaka 1206, Bangladesh",4.4,01730-002232,23.8269605,90.4048085
68,ChIJKSMH1dfBVTcR9xq3rgRE_CU,Fire Service And Civil Defence Station Mirpur,"R948+VVQ, Mirpur Rd, Dhaka 1216, Bangladesh",4.6,01628-138596,23.8072068,90.36724009999999
69,ChIJKQZJpvPBVTcR47jyENjJEv8,Pallabi Fire Service and Civil Defense,"R9R9+97Q Brindabon, Dhaka, Bangladesh",N/A,01730-002229,23.8409577,90.36823489999999
70,ChIJx1HGArPBVTcRNfS7b8ICkLg,Bangladesh Fire Service and Civil Defense Department,"38, 46 কাজি আলাউদ্দিন রোড, Dhaka 1100, Bangladesh",4.3,01726-080454,23.8427414,90.3650239
72,ChIJCf7dAJzGVTcRBsRkEMC0wig,Airport Fire Station,"V92X+VC9, Dhaka 1229, Bangladesh",4.4,02-8901077,23.8521744,90.3986048
74,ChIJg_a5hrrHVTcREqZbaMX2Wv8,"Fire Service & Civil Defence Station, Baridhara","plot 1 Madani Ave, Dhaka 1212, Bangladesh",4.5,02-8833000,23.7980196,90.42405649999999
97,ChIJG2R3_iLHVTcRp9Trpq8H_kA,NP Engineering Limited (Npe),"Nannu Plaza(3rd Floor)2495, Madani Avenue, Baridhara Dhaka-1212, Dhaka 1360, Bangladesh",5,01911-175831,23.79850919999999,90.434595
98,ChIJmRSAq_bDVTcRb0iJpzhE0a8,"Fire Service & Civil Defence Station, Uttara","V9GC+64C, Sonargaon Janapath, Dhaka 1230, Bangladesh",4.2,01901-020782,23.8755549,90.3702517
99,ChIJ_9WQXmLHVTcRr5KCIGptoiU,"Fire Service and Civil Defense, Tejgaon Fire Station","QC72+R62, Shaheed Tajuddin Ahmed Ave, Dhaka 1208, Bangladesh",4.4,01901-020758,23.7645059,90.40053089999999
100,ChIJszN86lS_VTcRoVmDGiBj_GE,Bangladesh Fire Service and Civil Defense,"Q95F+CFR, Mirpur Rd, Dhaka 1205, Bangladesh",4.4,01730-002227,23.7586236,90.3736438
101,ChIJiWEBnju5VTcRe-21RUVxDQs,GLOBALWIDE TECHNOLOGY & LOGISTICS,"59, Kazi Najrul Islam Avenue, 1st Floor, West Tejkunipara Farmgate, ঢাকা 1215, Bangladesh",N/A,01919-883441,23.7551209,90.3910542
102,ChIJjz-soUXEVTcRHNFE5fGr6B4,Tongi Fire Service And Civil Defence Station,"VCQ2+HP5, Dhaka - Mymensingh Hwy, Tongi, Bangladesh",4.4,01730-002130,23.8903367,90.4019341
103,ChIJX5pkD8LJVTcRc8471UOBSxA,"Fire Service & Civil Defence station Purbachal, Rupganj, Narayanganj","RFQP+F6C Fire service and civil defence field, Purbacahal, Bangladesh",3.9,01901-020858,23.8386981,90.4855144
104,ChIJE7Qtmty4VTcR64xFrEmPoIs,"Fire Service and Civil Defense Station, Palashi","P9GQ+5PP, Dhakeshwari Rd, Dhaka 1000, Bangladesh",4.1,02-8628688,23.7254623,90.3893354
105,ChIJQUCGyES5VTcRKkgmroeSr7U,সচিবালয় অস্থায়ী ফায়ার স্টেশন,"PCH5+5M2, Dhaka 1205, Bangladesh",N/A,02-9515555,23.72788779999999,90.40915539999999
106,ChIJq-lv2C2_VTcRskJJPmJ1wpI,"Fire Service & Civil Defence Station, Hazaribagh","P9GC+237, রোড, Dhaka, Bangladesh",4.3,02-58616222,23.7250443,90.37016729999999
107,ChIJGz7BIty4VTcRGJFxctme7AM,Lalbagh Fire Station,"Opp to Dhakeshwari mandir, 22/1 Nur Fattah Lane, Dhaka 1000, Bangladesh",4.3,02-58617171,23.7216473,90.3903446
108,ChIJYeFivfu4VTcRFeRuPvIwcUk,Bangladesh Fire Service and Civil Defense Head Quarter,"38-46 Kazi Alauddin Road, Fulbaria Rd, ঢাকা 1000, Bangladesh",4.5,01730-336699,23.7227803,90.4060623
110,ChIJfb-Bs2G5VTcRFll_4v8t-uM,Dhaka Inland Container Depot (ICD) Fire Station,"PCGH+596, T.T. Para Circle, Dhaka, Bangladesh",5,01519-114649,23.7254058,90.4283763
111,ChIJSXkR7ga5VTcRsZsN7H-xfMA,Sadarghat Fire Service and Civil Defense Station,"PC45+QPW, Simson Rd, Dhaka 1100, Bangladesh",4.7,02-7119759,23.706986,90.40934159999999
113,ChIJA0CCaq-5VTcRFOhxdO6J_UU,Sutrapur Fire Station,"119, 133 R M Dash Rd, Dhaka, Bangladesh",4,02-7119759,23.7047632,90.4189785
114,ChIJ-xSM9vG-VTcRa2qKRQNi0Ls,Keraniganj Fire Station,"M8XW+28R, Upozila Parishad Road, Keraniganj, Bangladesh",4.2,01901-020810,23.6976024,90.3457803
115,ChIJZ6LAaPvrVTcRkwuRmCplo3Y,Leather Industry City Fire Station,"Fire service and civil defence station, Leather Industrial City, Leather Industry, Bangladesh",1,01901-020824,23.7794382,90.2412531
142,ChIJiURCt2y4VTcRr9IzA03tzpo,Khilgaon Fire Station & Civil Defense Station,"PCWJ+99V, Shantipur Rd 02, Dhaka 1219, Bangladesh",4.4,02-7218329,23.7459772,90.4309224
154,ChIJD6KStuq5VTcRLaN_GdGj8lE,Abdus Samad Azad HD,"MCQV+873, Dhaka 1204, Bangladesh",N/A,01711-465795,23.6882723,90.4431618
156,ChIJM6oaKDbpVTcRQVozFQ4x9nE,"Modern Fire Service And Civil Defence Station, Savar Senanibas, Zirabo, Dhaka","Dhaka - Ashulia Hwy, Dendabor, Bangladesh",4.2,01993-556032,23.92223329999999,90.2628749
157,ChIJ902Jj7DLVTcRL7tWeGdsoTs,Kanchan River Fire Station,"RHC2+CG7, Rupganj, Bangladesh",3.8,01730-002317,23.8210336,90.55128789999999
158,ChIJ8VVzRn_bVTcR4K7TiM7l4jg,Modern Fire Service & Civil Defense,"X9GG+VRW, Gazipur, Bangladesh",3.7,01901-020874,23.9772435,90.37706329999999
159,ChIJdW9zxnfoVTcR0clVfFPRidU,DEPZ Fire Station,"X72F+V6X DEPZ, Nabinagar - Chandra Rd, Ashulia, Bangladesh",4.2,01730-002301,23.9522398,90.2731048
160,ChIJ028uC7q3VTcRRQWQcJvQSOs,Shimrail Fire Station,"PG28+VFH, Kanchpur Bridge, Narayanganj, Bangladesh",5,01901-020848,23.70232829999999,90.5154183
161,ChIJE0xKwtTdVTcRVRqFaHqmAGA,Mini Fire Station,"X8J5+F5R DBL, Mini Fire Service, 1700, Bangladesh",4.4,01755-630094,23.9812367,90.3078846
162,ChIJ1-E26FjaVTcRBy8d_CNfEO8,Gazipur Fire Station,"2C3G+456, Uttar Chhayabithy Road, Gazipur 1700, Bangladesh",4,02-49273252,24.0027764,90.4254062
163,ChIJed61-0u3VTcRafPI8rWlN-0,"Fire Service & Civil Defence Station, Adamjee EPZ, Narayanganj","MGH8+XRJ, Narayanganj, Bangladesh",4.8,01758-045151,23.6799714,90.51702259999999
164,ChIJk6mZ9iznVTcRvA2sFtj8EYs,Sarabo Modern Fire Service and Civil Station,"X7RV+J6F, Zirani Kashimpur Road, Bangladesh",5,01901-020872,23.99156379999999,90.2930416
165,ChIJCXGb7ROxVTcRIup7nTH-QZ0,"Pagla Land and River Fire Service and Civil Defence Station, Narayanganj","JFX9+57F, Narayanganj, Bangladesh",4.3,02-47670005,23.6479397,90.4681782
166,ChIJu2AwVADdVTcRyyFXTUm7xaw,Konabari Fire Station,"2856+P2W, Bangladesh",5,01901-020878,24.0093644,90.3100845
167,ChIJq_J6CPqwVTcREdRzOyy35Qc,"BSCIC Fire Station, Fatullah","Shashongoan, JFGH+HFM, নারায়ণগঞ্জ, Bangladesh",4.5,01754-052575,23.6264634,90.47866479999999
168,ChIJH81Ys2-xVTcRVSiX2diPVVE,Hazigonj Fire Station,"JGM7+9J3, Kella Road, Narayanganj, Bangladesh",4.1,01730-002311,23.633385,90.514033
169,ChIJq3IIo6fzVTcRRMPFuoJgCsk,"Fire Service and Civil Defence Station, Singair","R46J+35W, Bangladesh",3.7,01722-075055,23.8102431,90.13044459999999
170,ChIJB1ry5p6xVTcRx-FpuxiE5hg,Bandar Fire Serveice,"JG85+6PW, Wilson Road, Kadamrasul 1410, Bangladesh",4.1,01730-002313,23.6156246,90.5093162
171,ChIJvwOLgqSxVTcRbRGUbCCaR7U,Mondal Para Fire Service Station,"JG52+RRH, Narayanganj, Bangladesh",4.6,01730-002310,23.609551,90.5021163
172,ChIJw__Tmg-xVTcRTDZJf2NCyVo,"Fire Service and Civil Defence Station, Narayanganj","JG52+RV6, Narayanganj, Bangladesh",4.5,01730-002310,23.60953709999999,90.5021481
173,ChIJY8PqLSW9VTcR85Nv_57qTZ8,Fire Service and Civil Defence Sirajdikhan,"H9M7+MJH, Bangladesh",5,01703-662110 ext. 102,23.584176,90.3641155
174,ChIJw7Z6aoK4_DkRQxCM8GXET3I,"Fire Service & Civil Defence Station, nawabganj","C38V+673, Bangladesh",5,01901-023281,25.4155063,89.0931695
175,ChIJyVNIfX1G4zkRveaiIM5Iu5k,Fire Service Office,"রংপুর সড়ক, Kishoreganj 5320, Bangladesh",4.5,01901-023319,25.8960092,89.0254934
176,ChIJfwqBKp1P4zkRl8YkU7HspMM,Taraganj Fire Service & Civil Defense,"R263+9F5, Saidpur Rd, Kursha, Bangladesh",4.6,01878-102090,25.810895,89.003739
177,ChIJA1zCd3cw4zkRcEBYKL_s2QY,Gangachara Fire Service & Civil Defence Station,"R6W9+RFQ, Rangpur - Barabil Rd, Gangachara, Bangladesh",4.3,01315-157135,25.8470783,89.21874450000001
178,ChIJya15KTdL4zkRzOE9WtGXy20,Badarganj Fire Service and Civil Defence Station,"M29R+FHV, Road, Badarganj, Bangladesh",4.9,01901-023235,25.6687267,89.04141779999999
179,ChIJDwUUbes84zkRWzFKHocx0jk,Kaliganj Fire Station,"X6CF+5JJ, Gegra to Tushbhander Rd, Dalagram, Bangladesh",4.6,01901-023365,25.97046,89.22402459999999
180,ChIJe9RhRBJR4zkRjD135t5JD40,Saidpur Fire Service and Civil Defense,"QVJR+8QM, Saidpur, Bangladesh",4.1,01901-023311,25.7808266,88.89193709999999
181,ChIJ0bCDFRtD4zkRtYEsnHXL6Y4,Fire Service and Civil Defense Jaldhaka,"2277+H7J, Dimla - Jaldhaka Rd, Jaldhaka 5330, Bangladesh",5,01901-023317,26.0139648,89.0131335
182,ChIJr2wdUeQt4zkRqyVsi8f24NI,"Fire Service & Civil Defence, Rangpur","P7W5+WJM, Fire Station Rd, Rangpur 5400, Bangladesh",4.4,01732-707172,25.7473355,89.25905449999999
184,ChIJtc3_bDRb4zkRsF4WbC50lcc,Uttara Epz Fire Station,"VV58+85J, Bangladesh",5,01901-023309,25.8583349,88.8653983
186,ChIJoZP8hiov4zkRwHXNwTbnte0,"Haragach Fire Service And Civil Defense Station, Haragach Kaunia Rangpur","25°48'13.6""N 89°19'13 E, R83C+H76, 8 Palash - Ghorashal Road, Haragach 1611, Bangladesh",4.5,01901-023241,25.8038146,89.3203815
187,ChIJEfh3x0pZ4zkRLDl01x0Z7K8,Fire Service and Civil Defense Nilphamari,"WRRW+GMQ, শাকামাছা সড়ক, Nilphamari 5300, Bangladesh",5,01730-009105,25.9413375,88.84674439999999
188,ChIJtXH5uDat_DkRNvIq_IB4inY,Fire Service and Civil Defense Parbatipur,"MW29+P73, Parbatipur, Bangladesh",4.5,01901-023259,25.6517625,88.91816449999999
189,ChIJu_C8AWon4zkRLJrDZ2IDcOo,Aditmari Fire Service and Civil Defense,"Aditmari Upazila Helth Complex, Lalmonirhat - Phulbari Rd, Bhadai, Bangladesh",4.8,01901-023369,25.9259927,89.34291139999999
190,ChIJWwMzxm3W4jkRgB8qajO5V04,Kaunia Fire Service Station,"QC9C+W55, Rangpur - Kurigram Hwy, Kaunia, Bangladesh",4.3,01901-023239,25.7697666,89.42049449999999
191,ChIJ22gjZo0T4zkRhYNPzaeWXEo,"Fire Service & Civil Defence, Hatibandha","548G+5F5, Lalmonirhat - Phulbari Rd, Goddimari, Bangladesh",5,01901-023367,26.1653849,89.1262388
192,ChIJ_TQPt6yq5DkRhfUis7Hcx_U,Chirirbandar Fire Station,"MQ5J+9R2, Bangladesh",4.2,01901-023265,25.6583842,88.782029
212,ChIJRdPv2lKn5DkR5TFhhpoiniA,খানসামা উপজেলায় ফায়ার সার্ভিস ও সিভিল ডিফেন্স,"WPMG+V7J, Khansama-Joygonj Bazar Rd, Bangladesh",2.7,01796-080039,25.934713,88.7256403
213,ChIJ60g_rg_Z4jkRV3u06HiU_2M,Fire Service and Civil Defense Lalmonirhat,"WC5X+643, Telipara Rd, Lalmonirhat Sadar 5500, Bangladesh",4.3,01901-023359,25.9080103,89.4478093
214,ChIJi8nwE5zR_DkRf-Gs1BV3FJs,Mithapukur Fire Station,"25°32'59. 89°16'51.0""E, UNO Office Building 1, Dhaka - Dinajpur Hwy, দূর্গাপুর, Bangladesh",4.4,01901-023243,25.5483408,89.2811529
215,ChIJn2BuEwth4zkRYv8f1R_tjcs,Bangladesh Fire Service and Civil Defense,"4R4H+7WW, Domar-Jaldhaka Rd, Domar, Bangladesh",4.2,01901-023313,26.1057321,88.8298382
216,ChIJwZ7JF3Vl4zkRon7y-GYBaJE,Fire Service and Civil Defense Dimla,"5W69+5Q8, Dimla- Dangar Hat Rd, Dimla 5350, Bangladesh",N/A,01789-886030,26.1604054,88.91943979999999
